Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
7.88753E-13,0.000000001,0.000000003,0.99294445,0,0
1.47948E-12,0.000000003,0.000000006,0.991652589,0,0
3.87794E-12,0.00000001,0.000000016,0.988969492,0,0
9.35472E-12,0.000000025,0.000000037,0.986882639,0,0
2.56344E-11,0.000000102,0.000000103,0.982311438,0,0
6.28786E-11,0.000000256,0.000000252,0.978932724,0,0
1.95662E-10,0.000001005,0.000000784,0.972572791,0,0
4.13172E-10,0.000002527,0.000001656,0.967405346,0,0
1.53359E-9,0.000010128,0.000006148,0.958362317,0,0
3.19283E-9,0.000025158,0.000012799,0.951704263,0,0
5.62969E-9,0.000050516,0.000022567,0.945940574,0,0
1.06325E-8,0.000100865,0.00004262,0.939978138,0,0
2.25096E-8,0.000251059,0.000090224,0.930736361,0,0
4.10922E-8,0.000502789,0.000164696,0.922587698,0,0
6.89981E-8,0.001001842,0.00027651,0.913544669,0,0
1.1994E-7,0.00250026,0.000480562,0.897942959,0,0
1.78101E-7,0.005007066,0.000713427,0.880950015,0,0
2.88825E-7,0.010022866,0.001156447,0.859187121,0,0
5.42912E-7,0.025000585,0.002171598,0.822220014,0,0
8.75022E-7,0.050056478,0.003495363,0.786544768,0,0
1.56848E-6,0.100032689,0.006248124,0.744807711,0,0
2.88656E-6,0.200024896,0.011438746,0.699691941,0,0
3.9246E-6,0.30017589,0.015488519,0.670476001,0,0
4.89626E-6,0.40034048,0.01924939,0.647818742,0,0
5.95478E-6,0.500375652,0.023313893,0.629335188,0,0
7.05886E-6,0.60062427,0.027517573,0.614130975,0,0
8.03181E-6,0.700097339,0.031192133,0.601013614,0,0
8.47972E-6,0.750262536,0.03287443,0.594951804,0,0
9.06971E-6,0.800073892,0.035081473,0.589287489,0,0
1.01236E-5,0.900999123,0.038999074,0.578853225,0,0
1.10681E-5,1.000584589,0.042482929,0.569512074,0,0
1.20658E-5,1.101158597,0.046135764,0.560866541,0,0
1.31308E-5,1.200396885,0.050004116,0.553015999,0,0
1.3947E-5,1.300334394,0.052947869,0.545662327,0,0
1.50059E-5,1.401486567,0.056739661,0.538706151,0,0
1.59514E-5,1.500303572,0.060100093,0.532346219,0,0
1.80503E-5,1.750664877,0.067474553,0.517738249,0,0
1.99566E-5,2.000617908,0.074072585,0.504620888,0,0
2.26023E-5,2.251751822,0.083076686,0.492894763,0,0
2.52074E-5,2.501084675,0.091773155,0.482559873,0,0
2.75384E-5,2.752169406,0.099416168,0.473119348,0,0
2.94E-5,3.002756579,0.10542809,0.464374441,0,0
3.15124E-5,3.251349061,0.112153527,0.456225778,0,0
3.31288E-5,3.500465715,0.117232092,0.448573984,0,0
3.51484E-5,3.75317379,0.123496196,0.441220312,0,0
3.75582E-5,4.003498042,0.130855217,0.43436351,0,0
3.93739E-5,4.252794364,0.136318872,0.427904204,0,0
4.12187E-5,4.50327474,0.141800241,0.421743019,0,0
4.33388E-5,4.753124387,0.148013999,0.415879956,0,0
4.50619E-5,5.000749131,0.152998557,0.410315015,0,0
4.71667E-5,5.254210889,0.159008761,0.404849448,0,0
4.88528E-5,5.503744074,0.163761934,0.399682003,0,0
5.07237E-5,5.752619284,0.168973803,0.394713306,0.015873016,0
5.29321E-5,6.001531292,0.175042803,0.389943357,0.015873016,0
5.43761E-5,6.253716393,0.17896342,0.385272781,0.015873016,0
5.64474E-5,6.503268371,0.184522554,0.380800954,0.015873016,0
5.80921E-5,6.755766782,0.188883636,0.3764285,0.015873016,0
6.05741E-5,7.005064646,0.195376847,0.372254795,0.031746032,0
6.21931E-5,7.250788852,0.199556905,0.368279837,0.031746032,0
6.4158E-5,7.503374784,0.204571725,0.364304879,0.031746032,0
6.58309E-5,7.750282357,0.208792249,0.360528669,0.031746032,0
6.79516E-5,8.003998482,0.21407831,0.35675246,0.031746032,0
7.0258E-5,8.252260316,0.21974779,0.353174998,0.047619048,0
7.1521E-5,8.500066918,0.222818096,0.349696909,0.063492063,0
7.3969E-5,8.75502109,0.228700278,0.346218821,0.063492063,0
7.61756E-5,9.002395773,0.233926945,0.342939481,0.063492063,0
7.81712E-5,9.256520933,0.238592929,0.339660141,0.063492063,0
7.97524E-5,9.501316015,0.242249984,0.336579549,0.079365079,0
8.19314E-5,9.751107273,0.247232368,0.333498957,0.079365079,0
8.42623E-5,10.000213389,0.252489939,0.330517738,0.079365079,0
8.63742E-5,10.256708951,0.257190658,0.32753652,0.079365079,0
8.81076E-5,10.501182009,0.261005078,0.324754049,0.079365079,0
9.02367E-5,10.750607866,0.265636805,0.321971579,0.079365079,0
9.196E-5,11.005705737,0.269343402,0.319189109,0.079365079,0
9.39064E-5,11.257081287,0.273484997,0.316506012,0.079365079,0
9.54709E-5,11.503733801,0.276780394,0.31392229,0.079365079,0
9.70068E-5,11.754141662,0.279986296,0.311338567,0.079365079,0
9.85748E-5,12.008563649,0.283230162,0.308754844,0.079365079,0
9.99877E-5,12.257173953,0.286128252,0.306270496,0.079365079,0
1.01372E-4,12.508916479,0.288944222,0.303786147,0.079365079,0
1.03554E-4,12.755135317,0.293339986,0.301401173,0.079365079,0
1.04983E-4,13.005440575,0.296189181,0.299016198,0.079365079,0.142857143
1.06627E-4,13.259634613,0.299438436,0.296631223,0.079365079,0.142857143
1.08898E-4,13.507092886,0.303878088,0.294345623,0.079365079,0.142857143
1.10467E-4,13.759515283,0.306913445,0.292060022,0.079365079,0.142857143
1.1219E-4,14.004487259,0.310213567,0.289873795,0.079365079,0.142857143
1.13639E-4,14.253103792,0.312968065,0.287687568,0.079365079,0.142857143
1.15459E-4,14.50521677,0.316394264,0.285501342,0.079365079,0.142857143
1.17251E-4,14.761336992,0.319733691,0.283315115,0.079365079,0.142857143
1.18991E-4,15.009412123,0.322945949,0.281228262,0.079365079,0.142857143
1.20892E-4,15.261805322,0.326422093,0.279141409,0.079365079,0.142857143
1.22362E-4,15.505244995,0.329084525,0.27715393,0.079365079,0.142857143
1.23788E-4,15.751339718,0.331649038,0.275166451,0.079365079,0.142857143
1.25263E-4,16.000716443,0.334279831,0.273178972,0.079365079,0.142857143
1.27155E-4,16.253500422,0.337623984,0.271191494,0.095238095,0.142857143
1.29162E-4,16.509918513,0.341134842,0.269204015,0.111111111,0.142857143
1.30791E-4,16.756982715,0.343957415,0.26731591,0.111111111,0.142857143
1.32367E-4,17.007173224,0.346664271,0.265427805,0.111111111,0.142857143
1.33955E-4,17.260094447,0.349370627,0.2635397,0.111111111,0.142857143
1.35329E-4,17.50250086,0.351694352,0.261750969,0.111111111,0.142857143
1.36594E-4,17.760655764,0.353818288,0.259862864,0.111111111,0.142857143
1.37851E-4,18.007523535,0.355915497,0.258074133,0.111111111,0.142857143
1.3954E-4,18.256749454,0.358712148,0.256285402,0.111111111,0.142857143
1.41309E-4,18.509370744,0.361614878,0.254496671,0.111111111,0.142857143
1.42395E-4,18.750422264,0.363383532,0.252807314,0.111111111,0.142857143
1.44656E-4,19.009307693,0.367035739,0.251018583,0.111111111,0.142857143
1.45629E-4,19.256025715,0.368594828,0.249329226,0.111111111,0.142857143
1.47634E-4,19.505352305,0.371783317,0.247639869,0.111111111,0.142857143
1.50033E-4,19.758103398,0.375555267,0.245950512,0.126984127,0.142857143
1.52331E-4,20.015190873,0.37912672,0.244261155,0.126984127,0.142857143
1.53475E-4,20.259738153,0.380889201,0.242671172,0.126984127,0.142857143
1.55061E-4,20.506738533,0.383317305,0.241081189,0.126984127,0.142857143
1.56439E-4,20.756310155,0.385410865,0.239491205,0.126984127,0.142857143
1.58493E-4,21.008680122,0.388505036,0.237901222,0.126984127,0.142857143
1.59847E-4,21.263509976,0.390527443,0.236311239,0.126984127,0.142857143
1.62411E-4,21.505700909,0.394322236,0.23482063,0.126984127,0.142857143
1.63835E-4,21.750409686,0.396409158,0.233330021,0.126984127,0.142857143
1.6505E-4,22.013702314,0.398177451,0.231740038,0.142857143,0.142857143
1.66172E-4,22.262100229,0.399803418,0.230249429,0.142857143,0.285714286
1.68183E-4,22.512881643,0.402693418,0.228758819,0.142857143,0.285714286
1.69268E-4,22.766151582,0.404240016,0.22726821,0.142857143,0.285714286
1.71116E-4,23.004360628,0.406858659,0.225876975,0.142857143,0.285714286
1.73258E-4,23.262796453,0.409864239,0.224386366,0.142857143,0.285714286
1.75035E-4,23.506639392,0.412334203,0.222995131,0.142857143,0.285714286
1.76243E-4,23.752345024,0.414001836,0.221603895,0.142857143,0.285714286
1.78046E-4,24.017668826,0.41647261,0.220113286,0.158730159,0.285714286
1.79736E-4,24.250244077,0.418770293,0.218821425,0.158730159,0.285714286
1.80777E-4,24.502304667,0.420176907,0.21743019,0.174603175,0.285714286
1.82378E-4,24.756472829,0.422327265,0.216038955,0.174603175,0.285714286
1.83746E-4,25.012795483,0.424150403,0.214647719,0.174603175,0.285714286
1.84684E-4,25.252389403,0.425395708,0.213355858,0.174603175,0.285714286
1.86173E-4,25.512115237,0.427359621,0.211964623,0.174603175,0.285714286
1.88286E-4,25.75563818,0.430122903,0.210672762,0.174603175,0.285714286
1.89844E-4,26.001345251,0.432144172,0.2093809,0.174603175,0.285714286
1.91114E-4,26.267954343,0.433780612,0.207989665,0.19047619,0.285714286
1.92338E-4,26.517167827,0.435349464,0.206697804,0.206349206,0.285714286
1.93813E-4,26.768336174,0.437228134,0.205405943,0.206349206,0.285714286
1.94457E-4,27.00137647,0.438044971,0.204213455,0.206349206,0.285714286
1.96085E-4,27.255164986,0.440098326,0.202921594,0.206349206,0.285714286
1.97823E-4,27.511122816,0.442273531,0.201629733,0.206349206,0.285714286
1.99217E-4,27.769373968,0.44400639,0.200337871,0.206349206,0.285714286
2.00044E-4,28.008906017,0.445029464,0.199145384,0.222222222,0.285714286
2.01777E-4,28.250000156,0.447160606,0.197952897,0.222222222,0.285714286
2.04093E-4,28.513923385,0.449984204,0.196661035,0.222222222,0.285714286
2.0526E-4,28.759684866,0.45139543,0.195468548,0.238095238,0.285714286
2.0695E-4,29.007009522,0.45342754,0.194276061,0.238095238,0.285714286
2.08505E-4,29.256117521,0.455282569,0.193083573,0.238095238,0.285714286
2.09982E-4,29.507554799,0.457034489,0.191891086,0.238095238,0.285714286
2.10995E-4,29.760305524,0.458229099,0.190698599,0.238095238,0.285714286
2.12175E-4,30.014173702,0.45961384,0.189506111,0.238095238,0.285714286
2.12945E-4,30.269220997,0.460513745,0.188313624,0.253968254,0.285714286
2.14256E-4,30.50412431,0.462038247,0.187220511,0.253968254,0.285714286
2.16013E-4,30.762380157,0.464069476,0.186028023,0.253968254,0.285714286
2.18288E-4,31.001300387,0.466675228,0.18493491,0.253968254,0.285714286
2.19767E-4,31.264224259,0.468357244,0.183742423,0.26984127,0.285714286
2.20442E-4,31.506274854,0.46912036,0.182649309,0.26984127,0.285714286
2.21875E-4,31.771919815,0.470734573,0.181456822,0.26984127,0.285714286
2.23375E-4,32.017173056,0.472413118,0.180363709,0.26984127,0.428571429
2.25235E-4,32.264027425,0.474480331,0.179270595,0.26984127,0.428571429
2.26549E-4,32.512552142,0.475931277,0.178177482,0.26984127,0.428571429
2.27619E-4,32.762424443,0.477107039,0.177084368,0.26984127,0.428571429
2.2876E-4,33.013281531,0.478353917,0.175991255,0.26984127,0.428571429
2.29542E-4,33.265352248,0.479205852,0.174898142,0.26984127,0.428571429
2.3063E-4,33.518502252,0.480386669,0.173805028,0.26984127,0.428571429
2.32229E-4,33.773072284,0.482111388,0.172711915,0.26984127,0.428571429
2.33371E-4,34.005826088,0.483335429,0.171718175,0.26984127,0.428571429
2.34434E-4,34.263065119,0.48447042,0.170625062,0.26984127,0.428571429
2.35305E-4,34.521435774,0.485397235,0.169531949,0.26984127,0.428571429
2.36218E-4,34.757284363,0.486364387,0.168538209,0.26984127,0.428571429
2.37785E-4,35.01810102,0.488016075,0.167445096,0.285714286,0.428571429
2.3959E-4,35.256988315,0.489906401,0.166451356,0.285714286,0.428571429
2.41432E-4,35.521833219,0.491819827,0.165358243,0.285714286,0.428571429
2.42255E-4,35.763774318,0.492670824,0.164364504,0.285714286,0.428571429
2.43722E-4,36.00694738,0.494179262,0.163370764,0.285714286,0.428571429
2.45838E-4,36.25188601,0.49634044,0.162377025,0.285714286,0.571428571
2.4745E-4,36.523188245,0.497974612,0.161283911,0.301587302,0.571428571
2.48389E-4,36.77108974,0.498920905,0.160290172,0.301587302,0.571428571
2.49477E-4,37.020071843,0.500013895,0.159296432,0.301587302,0.571428571
2.51027E-4,37.270566333,0.50156249,0.158302693,0.301587302,0.571428571
2.52151E-4,37.522323452,0.502678903,0.157308954,0.301587302,0.571428571
2.53069E-4,37.774923884,0.503588158,0.156315214,0.301587302,0.571428571
2.53936E-4,38.003049481,0.504443094,0.155420849,0.301587302,0.571428571
2.54689E-4,38.257387169,0.505182813,0.154427109,0.301587302,0.571428571
2.56859E-4,38.513224335,0.507303513,0.15343337,0.301587302,0.571428571
2.58335E-4,38.770853206,0.508735988,0.15243963,0.301587302,0.571428571
2.59104E-4,39.003664737,0.509478859,0.151545265,0.301587302,0.571428571
2.60648E-4,39.263457568,0.510963229,0.150551525,0.317460317,0.571428571
2.61589E-4,39.524620199,0.511863655,0.149557786,0.317460317,0.571428571
2.62968E-4,39.760648696,0.513177247,0.14866342,0.317460317,0.571428571
2.64647E-4,40.024635411,0.514767043,0.147669681,0.317460317,0.571428571
2.65962E-4,40.263482555,0.516005208,0.146775316,0.317460317,0.571428571
2.67457E-4,40.503494605,0.517405061,0.14588095,0.317460317,0.571428571
2.69252E-4,40.771921928,0.519075004,0.144887211,0.333333333,0.571428571
2.70782E-4,41.014978523,0.520489674,0.143992845,0.333333333,0.571428571
2.72064E-4,41.259471128,0.521667879,0.14309848,0.333333333,0.571428571
2.72831E-4,41.504744055,0.522370404,0.142204114,0.333333333,0.571428571
2.74874E-4,41.75130655,0.524232016,0.141309749,0.333333333,0.571428571
2.75913E-4,42.026810551,0.52517285,0.140316009,0.333333333,0.571428571
2.76699E-4,42.27552744,0.525881929,0.139421644,0.333333333,0.571428571
2.77785E-4,42.525334256,0.526858815,0.138527278,0.333333333,0.571428571
2.7943E-4,42.776273692,0.528330391,0.137632913,0.349206349,0.571428571
2.80085E-4,43.000124371,0.528913365,0.136837921,0.349206349,0.571428571
2.80953E-4,43.252557445,0.529684078,0.135943556,0.349206349,0.571428571
2.82921E-4,43.506727344,0.531422644,0.13504919,0.349206349,0.571428571
2.83745E-4,43.761766087,0.532147228,0.134154825,0.349206349,0.571428571
2.84881E-4,44.017491644,0.533141969,0.133260459,0.349206349,0.571428571
2.86597E-4,44.274733232,0.53463572,0.132366094,0.349206349,0.571428571
2.87712E-4,44.50454437,0.535601702,0.131571102,0.380952381,0.571428571
2.88902E-4,44.763934735,0.536628426,0.130676737,0.380952381,0.571428571
2.9027E-4,45.024372494,0.537802987,0.129782371,0.380952381,0.571428571
2.91178E-4,45.25695523,0.538579447,0.12898738,0.380952381,0.571428571
2.92019E-4,45.519415593,0.539295686,0.128093014,0.380952381,0.571428571
2.93294E-4,45.753443543,0.540377834,0.127298022,0.380952381,0.571428571
2.94074E-4,46.017757684,0.541037767,0.126403657,0.380952381,0.714285714
2.95095E-4,46.253357886,0.54189827,0.125608665,0.380952381,0.714285714
2.96566E-4,46.519840041,0.543132334,0.1247143,0.380952381,0.714285714
2.98678E-4,46.758186039,0.54489233,0.123919308,0.380952381,0.714285714
