Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
2.99713E-4,47.027491903,0.545750587,0.123024943,0.380952381,0.714285714
3.01778E-4,47.26799842,0.547451738,0.122229951,0.380952381,0.714285714
3.03235E-4,47.509940338,0.548645233,0.12143496,0.380952381,0.714285714
3.04797E-4,47.752954906,0.549916928,0.120639968,0.396825397,0.714285714
3.06096E-4,48.027839678,0.550969535,0.119745603,0.396825397,0.714285714
3.06782E-4,48.273022282,0.551522995,0.118950611,0.396825397,0.714285714
3.07364E-4,48.518700637,0.551991602,0.11815562,0.396825397,0.714285714
3.08224E-4,48.764952802,0.552683119,0.117360628,0.396825397,0.714285714
3.09754E-4,49.012253117,0.553906915,0.116565636,0.412698413,0.714285714
3.10323E-4,49.260351755,0.55436001,0.115770645,0.412698413,0.714285714
3.11497E-4,49.509036842,0.555292449,0.114975653,0.412698413,0.714285714
3.13307E-4,49.759049097,0.556723097,0.114180662,0.412698413,0.714285714
3.14597E-4,50.010365194,0.557737067,0.11338567,0.412698413,0.714285714
3.1556E-4,50.26243675,0.558490612,0.112590679,0.412698413,0.714285714
3.17106E-4,50.515391519,0.559695433,0.111795687,0.412698413,0.714285714
3.18057E-4,50.769485612,0.560432891,0.111000696,0.412698413,0.714285714
3.19028E-4,51.024357429,0.561183699,0.110205704,0.412698413,0.714285714
3.19857E-4,51.279996883,0.561823078,0.109410713,0.412698413,0.714285714
3.2144E-4,51.50456758,0.563038255,0.108715095,0.412698413,0.714285714
3.22008E-4,51.76191936,0.563471984,0.107920103,0.412698413,0.714285714
3.23272E-4,52.020210323,0.564435226,0.107125112,0.412698413,0.714285714
3.25299E-4,52.279677101,0.565971596,0.10633012,0.412698413,0.714285714
3.26076E-4,52.50774045,0.566557385,0.105634503,0.444444444,0.714285714
3.27081E-4,52.769026798,0.567313437,0.104839511,0.444444444,0.714285714
3.28195E-4,53.031071978,0.568147599,0.10404452,0.444444444,0.714285714
3.29549E-4,53.261357291,0.569157786,0.103348902,0.444444444,0.714285714
3.3107E-4,53.525987201,0.57028649,0.10255391,0.444444444,0.714285714
3.31731E-4,53.758076819,0.570774672,0.101858293,0.46031746,0.714285714
3.32924E-4,54.02396784,0.571654188,0.101063301,0.46031746,0.714285714
3.34321E-4,54.257446778,0.572679071,0.100367684,0.46031746,0.714285714
3.3515E-4,54.525297084,0.573284983,0.099572692,0.476190476,0.714285714
3.3556E-4,54.760073668,0.573584435,0.098877074,0.476190476,0.714285714
3.36447E-4,55.028900065,0.57423011,0.098082083,0.476190476,0.714285714
3.37388E-4,55.264779733,0.574912595,0.097386465,0.476190476,0.714285714
3.39863E-4,55.501896246,0.576697892,0.096690848,0.476190476,0.714285714
3.40855E-4,55.774207947,0.577409285,0.095895856,0.476190476,0.714285714
3.41659E-4,56.013146942,0.577983933,0.095200238,0.476190476,0.714285714
3.43256E-4,56.252798322,0.579121246,0.094504621,0.476190476,0.714285714
3.45348E-4,56.528550622,0.580601504,0.093709629,0.476190476,0.714285714
3.46244E-4,56.770667116,0.581232111,0.093014012,0.476190476,0.714285714
3.47286E-4,57.013547536,0.581963589,0.092318394,0.476190476,0.714285714
3.48644E-4,57.257278476,0.582912627,0.091622777,0.476190476,0.714285714
3.49796E-4,57.501854803,0.583714483,0.090927159,0.476190476,0.714285714
3.50461E-4,57.781953636,0.584176039,0.090132167,0.476190476,0.714285714
3.52462E-4,58.028140348,0.585558194,0.08943655,0.476190476,0.714285714
3.53152E-4,58.275083546,0.58603248,0.088740932,0.476190476,0.714285714
3.54169E-4,58.522721632,0.586730111,0.088045315,0.476190476,0.714285714
3.55217E-4,58.771135693,0.587446578,0.087349697,0.476190476,0.714285714
3.5594E-4,59.020145016,0.587938675,0.086654079,0.476190476,0.714285714
3.57901E-4,59.270050957,0.589269583,0.085958462,0.476190476,0.714285714
3.59653E-4,59.521384146,0.590450878,0.085262844,0.476190476,0.714285714
3.60909E-4,59.773699648,0.591293756,0.084567226,0.476190476,0.714285714
3.61805E-4,60.026700459,0.591892783,0.083871609,0.476190476,0.714285714
3.62708E-4,60.28033332,0.592494537,0.083175991,0.476190476,0.714285714
3.64741E-4,60.53525246,0.593843234,0.082480374,0.476190476,0.714285714
3.66157E-4,60.754616839,0.594777783,0.08188413,0.476190476,0.714285714
3.67873E-4,61.011680062,0.595903892,0.081188512,0.507936508,0.714285714
3.69426E-4,61.269652215,0.596918351,0.080492895,0.507936508,0.714285714
3.70161E-4,61.528566213,0.597396314,0.079797277,0.507936508,0.714285714
3.70943E-4,61.750837666,0.597903923,0.079201033,0.507936508,0.714285714
3.72594E-4,62.011049357,0.598970733,0.078505416,0.507936508,0.714285714
3.74881E-4,62.273054339,0.600439714,0.077809798,0.507936508,0.714285714
3.769E-4,62.536099059,0.601727522,0.077114181,0.507936508,0.714285714
3.77787E-4,62.762555082,0.602291202,0.076517937,0.507936508,0.714285714
3.7898E-4,63.027438824,0.603045745,0.075822319,0.507936508,0.714285714
3.80019E-4,63.255136615,0.603701106,0.075226076,0.507936508,0.714285714
3.80408E-4,63.521282791,0.603945702,0.074530458,0.523809524,0.714285714
3.81051E-4,63.78778336,0.604349848,0.073834841,0.523809524,0.714285714
3.81788E-4,64.016721062,0.604811711,0.073238597,0.523809524,0.714285714
3.83258E-4,64.284455723,0.605730147,0.072542979,0.53968254,0.714285714
3.84028E-4,64.51463191,0.606209256,0.071946736,0.53968254,0.714285714
3.85982E-4,64.784290575,0.607419844,0.071251118,0.53968254,0.714285714
3.86869E-4,65.016068584,0.607967442,0.070654874,0.53968254,0.714285714
3.88089E-4,65.287255261,0.608717692,0.069959257,0.53968254,0.714285714
3.90584E-4,65.521266371,0.610242649,0.069363013,0.53968254,0.714285714
3.91363E-4,65.755882725,0.610716791,0.068766769,0.555555556,0.714285714
3.92658E-4,66.030349082,0.611501777,0.068071152,0.555555556,0.714285714
3.94264E-4,66.266466555,0.612470971,0.067474908,0.571428571,0.714285714
3.95797E-4,66.503449141,0.613391347,0.066878664,0.571428571,0.714285714
3.9759E-4,66.781236106,0.614462898,0.066183047,0.571428571,0.714285714
3.99129E-4,67.020266265,0.6153774,0.065586803,0.571428571,0.714285714
4.002E-4,67.260140043,0.616011672,0.064990559,0.571428571,0.714285714
4.02246E-4,67.500837783,0.617217255,0.064394316,0.571428571,0.714285714
4.03603E-4,67.782949113,0.618012554,0.063698698,0.571428571,0.714285714
4.05732E-4,68.026070592,0.61925395,0.063102455,0.603174603,0.714285714
4.06721E-4,68.269894957,0.619827535,0.062506211,0.603174603,0.714285714
4.08065E-4,68.51432139,0.620604582,0.061909967,0.603174603,0.714285714
4.09869E-4,68.759762029,0.621642771,0.061313724,0.603174603,0.714285714
4.10771E-4,69.005991752,0.622159738,0.06071748,0.603174603,0.714285714
4.12174E-4,69.252848884,0.622961137,0.060121236,0.603174603,0.714285714
4.13043E-4,69.500376382,0.623455409,0.059524993,0.603174603,0.714285714
4.14393E-4,69.79005249,0.624221088,0.058829375,0.603174603,0.714285714
4.15206E-4,70.039005732,0.624681041,0.058233131,0.619047619,0.714285714
4.16398E-4,70.28854257,0.625352933,0.057636888,0.619047619,0.714285714
4.16969E-4,70.538556496,0.625673889,0.057040644,0.619047619,0.714285714
4.18441E-4,70.789432067,0.626498609,0.0564444,0.619047619,0.714285714
4.19231E-4,71.040823339,0.626939755,0.055848157,0.619047619,0.714285714
4.20224E-4,71.250712049,0.627493278,0.055351287,0.619047619,0.714285714
4.21032E-4,71.503061629,0.627941871,0.054755043,0.619047619,0.714285714
4.22782E-4,71.756225372,0.628910698,0.0541588,0.619047619,0.714285714
4.2373E-4,72.010347882,0.629433342,0.053562556,0.619047619,0.714285714
4.25047E-4,72.265084223,0.6301567,0.052966312,0.619047619,0.714285714
4.26444E-4,72.520766686,0.630920988,0.052370069,0.619047619,0.857142857
4.27286E-4,72.776865211,0.631380257,0.051773825,0.619047619,0.857142857
4.28663E-4,73.033624482,0.632128862,0.051177581,0.619047619,0.857142857
4.29973E-4,73.29137523,0.632838211,0.050581338,0.650793651,0.857142857
4.30565E-4,73.506524752,0.633157588,0.050084468,0.650793651,0.857142857
4.31101E-4,73.765094296,0.63344666,0.049488224,0.650793651,0.857142857
4.32021E-4,74.024022241,0.633941755,0.048891981,0.650793651,0.857142857
4.34339E-4,74.284031383,0.635182359,0.048295737,0.650793651,0.857142857
4.34968E-4,74.501427675,0.635517594,0.047798867,0.650793651,0.857142857
4.35909E-4,74.762742295,0.636018097,0.047202623,0.650793651,0.857142857
4.37367E-4,75.024870499,0.636790936,0.04660638,0.650793651,0.857142857
4.38413E-4,75.287683662,0.63734285,0.046010136,0.650793651,0.857142857
4.3989E-4,75.507310454,0.638120078,0.045513266,0.666666667,0.857142857
4.41281E-4,75.771904246,0.638849043,0.044917023,0.666666667,0.857142857
4.42581E-4,76.037004748,0.639527328,0.044320779,0.666666667,0.857142857
4.4348E-4,76.258693502,0.639995031,0.043823909,0.682539683,0.857142857
4.45301E-4,76.525458271,0.640938623,0.043227666,0.682539683,0.857142857
4.46083E-4,76.792887232,0.641342337,0.042631422,0.682539683,0.857142857
4.47979E-4,77.015595298,0.642317422,0.042134552,0.682539683,0.857142857
4.49848E-4,77.285881906,0.64327328,0.041538309,0.682539683,1
4.51798E-4,77.511468272,0.644265275,0.041041439,0.682539683,1
4.52368E-4,77.782702098,0.644553903,0.040445195,0.698412698,1
4.53903E-4,78.00947005,0.645329912,0.039948326,0.698412698,1
4.56535E-4,78.282531344,0.646651958,0.039352082,0.698412698,1
4.57292E-4,78.511032103,0.647030592,0.038855212,0.698412698,1
4.58227E-4,78.78565957,0.647496664,0.038258968,0.714285714,1
4.60324E-4,79.015318827,0.64853829,0.037762099,0.714285714,1
4.6084E-4,79.291684539,0.648793391,0.037165855,0.714285714,1
4.62371E-4,79.522773942,0.649548873,0.036668985,0.714285714,1
4.63673E-4,79.754333351,0.650188675,0.036172116,0.714285714,1
4.64562E-4,80.032868184,0.650624199,0.035575872,0.714285714,1
4.66197E-4,80.265637909,0.651422422,0.035079002,0.714285714,1
4.67922E-4,80.545826936,0.652260812,0.034482759,0.714285714,1
4.69898E-4,80.780359104,0.653215886,0.033985889,0.714285714,1
4.71196E-4,81.015614766,0.65384037,0.033489019,0.714285714,1
4.72674E-4,81.251650559,0.654548862,0.032992149,0.714285714,1
4.73702E-4,81.535642765,0.655039935,0.032395906,0.714285714,1
4.7592E-4,81.773108973,0.656094614,0.031899036,0.73015873,1
4.78425E-4,82.011825004,0.657278363,0.031402166,0.73015873,1
4.80511E-4,82.251805236,0.658257605,0.030905297,0.73015873,1
4.83124E-4,82.541039319,0.659476563,0.030309053,0.73015873,1
4.84939E-4,82.783367504,0.660318323,0.029812183,0.73015873,1
4.86744E-4,83.026427085,0.661150821,0.029315314,0.746031746,1
4.87353E-4,83.269989109,0.661431309,0.028818444,0.746031746,1
4.89304E-4,83.514276439,0.662325075,0.028321574,0.746031746,1
4.90013E-4,83.759128701,0.662649092,0.027824704,0.746031746,1
4.93171E-4,84.004872913,0.664083552,0.027327835,0.761904762,1
4.94087E-4,84.251802402,0.664497593,0.026830965,0.761904762,1
4.9809E-4,84.549624216,0.666293905,0.026234721,0.761904762,1
5.00612E-4,84.799604064,0.667416152,0.025737852,0.761904762,1
5.0242E-4,85.050224393,0.668215576,0.025240982,0.761904762,1
5.03591E-4,85.251542038,0.668731637,0.024843486,0.777777778,1
5.0559E-4,85.503973562,0.669608612,0.024346616,0.777777778,1
5.07939E-4,85.757652948,0.670633359,0.023849747,0.793650794,1
5.11035E-4,86.012582698,0.671974218,0.023352877,0.793650794,1
5.12933E-4,86.268736534,0.672790728,0.022856007,0.793650794,1
5.17122E-4,86.526324476,0.674578775,0.022359137,0.793650794,1
5.18404E-4,86.785322789,0.675122318,0.021862268,0.793650794,1
5.19951E-4,87.04499163,0.675775478,0.021365398,0.793650794,1
5.21464E-4,87.2532301,0.676411686,0.020967902,0.793650794,1
5.24075E-4,87.514845482,0.677504081,0.020471032,0.80952381,1
5.26423E-4,87.777705033,0.678480026,0.019974163,0.825396825,1
5.31868E-4,88.042868248,0.680720651,0.019477293,0.825396825,1
5.33881E-4,88.25610447,0.681540854,0.019079797,0.825396825,1
5.36357E-4,88.523756313,0.682544408,0.018582928,0.825396825,1
5.39335E-4,88.793008873,0.683742777,0.018086058,0.841269841,1
5.42017E-4,89.009333005,0.684814558,0.017688562,0.841269841,1
5.45461E-4,89.281045981,0.686179954,0.017191692,0.841269841,1
5.46931E-4,89.554223245,0.686759398,0.016694823,0.841269841,1
5.51378E-4,89.774119409,0.688498844,0.016297327,0.841269841,1
5.53376E-4,90.050478225,0.68927391,0.015800457,0.841269841,1
5.5619E-4,90.272942132,0.690359352,0.015402961,0.857142857,1
5.58964E-4,90.551719503,0.69142185,0.014906092,0.857142857,1
5.6086E-4,90.775750753,0.692143901,0.014508596,0.857142857,1
5.62025E-4,91.000504058,0.692585893,0.0141111,0.857142857,1
5.68727E-4,91.283652797,0.695103787,0.01361423,0.873015873,1
5.71395E-4,91.511896928,0.696095034,0.013216735,0.873015873,1
5.74034E-4,91.798455849,0.697068785,0.012719865,0.888888889,1
5.76484E-4,92.028665574,0.697967455,0.012322369,0.888888889,1
5.79006E-4,92.259792979,0.698886826,0.011924873,0.888888889,1
5.83555E-4,92.550996179,0.700530951,0.011428004,0.904761905,1
5.88387E-4,92.785785862,0.702258331,0.011030508,0.904761905,1
5.91345E-4,93.02172037,0.703305707,0.010633012,0.920634921,1
5.98284E-4,93.2606142,0.705734174,0.010235516,0.920634921,1
6.01225E-4,93.500783622,0.706751678,0.00983802,0.920634921,1
6.03368E-4,93.802057753,0.707488257,0.009341151,0.920634921,1
6.07438E-4,94.04451038,0.708877793,0.008943655,0.920634921,1
6.10363E-4,94.287918497,0.709868002,0.008546159,0.920634921,1
6.13363E-4,94.532920899,0.710877013,0.008148663,0.920634921,1
6.15756E-4,94.778932947,0.711676471,0.007751168,0.936507937,1
6.19491E-4,95.025975088,0.712915857,0.007353672,0.936507937,1
6.20311E-4,95.274009035,0.713186448,0.006956176,0.936507937,1
6.23639E-4,95.522911749,0.714279622,0.00655868,0.936507937,1
6.28373E-4,95.773534339,0.71582049,0.006161185,0.936507937,1
6.36379E-4,96.02713037,0.718388915,0.005763689,0.936507937,1
6.38487E-4,96.282199603,0.719057471,0.005366193,0.936507937,1
6.40811E-4,96.538076916,0.719790896,0.004968697,0.936507937,1
6.45162E-4,96.796051153,0.721153644,0.004571201,0.936507937,1
6.50553E-4,97.055505997,0.72282375,0.004173706,0.936507937,1
6.56565E-4,97.251778305,0.724663129,0.003875584,0.936507937,1
6.61899E-4,97.515483257,0.726274629,0.003478088,0.936507937,1
6.70571E-4,97.78249392,0.728854471,0.003080592,0.936507937,1
6.89671E-4,98.056653309,0.734369143,0.002683096,0.936507937,1
6.99083E-4,98.265750481,0.73700494,0.002384975,0.936507937,1
7.04699E-4,98.546942222,0.738552865,0.001987479,0.952380952,1
7.08937E-4,98.75904485,0.739708946,0.001689357,0.968253968,1
7.20729E-4,99.045566193,0.742872443,0.001291861,0.968253968,1
7.48739E-4,99.267104858,0.750087698,0.000993739,0.968253968,1
7.84591E-4,99.501191745,0.758752403,0.000695618,0.968253968,1
8.06922E-4,99.818788286,0.763852175,0.000298122,0.984126984,1
9.71985E-4,100,0.795764525,0.000099374,1,1
